sha256	size	file
ccbc5ed3a6aea21404ed52dd7e66d1200fd7a725ed86b04b15380f5b935d2c85	2048	arceus_back.4bpp
b231ffb2132ca12cd3f59a6195106db1573e935d7561bd35a7cd981b1b5c4ee3	936	arceus_back.4bpp.lz
0427cfd365ea9de366150b8a5aa3a2b3bac85bdf4903b9223e9ebe070c19acd7	4096	arceus_front.4bpp
039ebb49fcc3886463b4de5918d8db34d9aff8743587aee71ab200fd7768b58e	2320	arceus_front.4bpp.lz
002c20f295791b223a69894a872a4cd18acf284abfb7333b89905937afffe4c2	32	forms/bug/normal.gbapal
790c323ada593bf9cd166c4d7412f3d38d7b97cc70bab9678b265580688bb890	40	forms/bug/normal.gbapal.lz
7cc94ee42c0be3f299f33615d58f512c00e61eb02f37ccd93a581df0dcaf42d8	1433	forms/bug/normal_back.png
8179b74a06f5c49f4af8b1277b513465ed803b02948cac6b403d42712a7b860d	1971	forms/bug/normal_front_anim.png
53d61f7a60c435068c5251941e5fbd868f1ca3249e71ab378bcc2cd124f09ced	32	forms/bug/shiny.gbapal
e8a850c8e2985a41261a0da44665ad06bbe97525378186de03b6ee9b9fb53488	40	forms/bug/shiny.gbapal.lz
ee0b1148e1a4155688e883ff3467273760b2828e948d2753489def4a03393cd6	1433	forms/bug/shiny_back.png
b7f7b6faed44a777390f5c2942b85776bf6b7b35a82cc66a9fa7d8d302c04023	1971	forms/bug/shiny_front_anim.png
fa7f6ef84d82d7368e0a72fdcf3c8f67d037e65715ad50092772d4248e0ea869	32	forms/dark/normal.gbapal
0d243783363b052e202285ff9d0835a397922be54a37dda752b9febee99a5086	40	forms/dark/normal.gbapal.lz
1a773d42bd0a537159ebff69e9eac979cf4403b7968a6aed69cbf465550d6376	1433	forms/dark/normal_back.png
2e2ce679e1acbfc4f261d1fbdf886ae6c972a4095cec2feb805287ca7a726d35	1971	forms/dark/normal_front_anim.png
88e37ac2dffcbc686b951b8161a8ef5defab41827c1ede0a3e56c3d5dc2670f0	32	forms/dark/shiny.gbapal
b5d839ce0e470b6628910fdaa484de2b908e1d0c2d0976ff5c81be4971d75c57	40	forms/dark/shiny.gbapal.lz
4cd7aa3c129918e81d5a1c5268d9de1a0e739b19eda724798cc6f445f665147f	1433	forms/dark/shiny_back.png
c1bcde3dd3e4bd474100a9aaf1d42fb873cbac71cd60284a7f49d53410063b3d	1971	forms/dark/shiny_front_anim.png
761c2cfbe10110989ef3140f936da3ef16a15ea098fe87960e7081c1165a6ebb	32	forms/dragon/normal.gbapal
6c4b0abe5a6acf7af6eb898cd9d6a7355038a95c4f226d4aaedf534839d5befe	40	forms/dragon/normal.gbapal.lz
f9926ff7d2608228b160af49ecff6024ee062e897cadf3843512e092e7f84423	1433	forms/dragon/normal_back.png
4c1d004a0aa9554fe584cdab8d5bb4b6b68011dcfaaf38a51346cbf0469b6bd6	1971	forms/dragon/normal_front_anim.png
bcabc204194f18a89a556ee41fe09dc2a4be1f2e7dcea45312583cae444941f3	32	forms/dragon/shiny.gbapal
67b18fc33820191c5c4bddd7c5d74be099cff99566c112caed1a264f2a0b7521	40	forms/dragon/shiny.gbapal.lz
a4e58cf30e4d3d2380a5a8f9d7b4c077476db64f684f14e999727fb0f710733f	1433	forms/dragon/shiny_back.png
8513cc36b1d28621e525af2463cba1cc8ad13b31e9ba38e4a1b40edc55af4779	1971	forms/dragon/shiny_front_anim.png
c890c1814adbaffaf359ebe2615f2b0730813d5edcbabcb90015df4fb3efd0ba	32	forms/electric/normal.gbapal
59a1b43a030d9c9ac3538702900c1e3f33f41438bd540bb388835cf291d56204	40	forms/electric/normal.gbapal.lz
26933d7166ef32c8ddaa000bd9983e1da6a382760fc748ee8e506f497f61913b	1433	forms/electric/normal_back.png
ff28ec5472018df0e8ea2cce030adcc0f2b369f2967a1038f47fb28f85330ca5	1971	forms/electric/normal_front_anim.png
a9a250a988b047a9fe2c96f9fa6141e8e99875469834eef64ba3650cba618343	32	forms/electric/shiny.gbapal
115cbb0b665301b147df660cc361707f623156367d69bd29a5a9df2428e995e2	40	forms/electric/shiny.gbapal.lz
4583238a0a86c3a826a1d3faa17f4cfb6f77b0e29c077c2ab742d1a140230698	1433	forms/electric/shiny_back.png
698d628454a8f7eb50d6856aa6094cfd7b6904d000c37a6ec4aef18e6b9d31b0	1971	forms/electric/shiny_front_anim.png
a87195f61f56775446be27f020b054f69854a337f059d8b029fb1755f5d80b48	32	forms/fairy/normal.gbapal
115d3616f38bb25f9bc02a516a36323e4076b5b109587cb17645fde69b95e903	40	forms/fairy/normal.gbapal.lz
f3d1c2b30a7a69cb5ce8343c47e0c63211180cf8f66b6a100c020108054dbbd5	1433	forms/fairy/normal_back.png
50987682a50f5e9f5601445f6bc411eba79853d721428f2f593ceccfbb5e0f68	1971	forms/fairy/normal_front_anim.png
b25736e8060f53c9f132cc6df6fc5ba495f27df47e3a14cd586e5805f6c77876	32	forms/fairy/shiny.gbapal
8c391543b04bb4b454340e843f290ab557c7e2d7cc1e6edca6b6c9ca7ac908d6	40	forms/fairy/shiny.gbapal.lz
996be47baa5cec8da9ea26024733df9be471092b2d618cd4ff652a12ba2097d5	1433	forms/fairy/shiny_back.png
76d49070fbb0c7658820e0cfb1ecc68f27bc9e1703b1adb685d5fe8b2170aae7	1971	forms/fairy/shiny_front_anim.png
35ad3aeeb857d138fddec1ca7ff9da4283264ff7ffc03c517ba4e807e702f66d	32	forms/fighting/normal.gbapal
95e2357e94b6b40ca04ab24303b452131ce9251e7d58fff2e50314a51180eace	40	forms/fighting/normal.gbapal.lz
158ffef0184a12ea22ab3e32491957ff695d7b386719a680d7a4b3d4dc6904c5	1433	forms/fighting/normal_back.png
897450026d6d20527692717b92044363f1466f086cdd8623dcc216dcbb4d6eb1	1971	forms/fighting/normal_front_anim.png
fd4bd86fcba66ce1f5d69be190a7c3792eb7536e2fd330058a56fb34385757b5	32	forms/fighting/shiny.gbapal
b4a73519a7b33f2d75242debae3403d8c7aa4e383f78e7889fb99822f76f5c8f	40	forms/fighting/shiny.gbapal.lz
4a07c7bcc0004669f405b26ae99632fee6110522afbc5874af26520371ea0c8f	1433	forms/fighting/shiny_back.png
f73912a12c87cf5b4da011de8ca19b9ebaa79a2f164bfdec73a8d1ca0341fe4b	1971	forms/fighting/shiny_front_anim.png
34c0e86f302d2deca6dfb1ca503e3c0d3bef45de987b0a7fad83aac5641386b6	32	forms/fire/normal.gbapal
e79787090a21919b231421927c786cc92658b42dd2afa46243d1579affac0761	40	forms/fire/normal.gbapal.lz
