path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Builder/ISpriteSettings.cs,03cf3b59b217c0ae1cfa0b454c791cbd4793b621,2246,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBackgroundType.cs,cd02af5c138e52f5fd61f5ee52a2b1baa0da4b24,610,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBuilder.cs,1f0f882a2c8c00647c68e1d6a8bd945889770a47,11523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBuilder5668.cs,0fc578ffda1d4f45cf94c429879b96e2c420c3de,2126,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBuilder5668a.cs,5247a896a11cae30b1c95cc60b400f844bf6621c,2148,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBuilder5668c.cs,8dfaf60cbb39a3b262fdb1d5a20f00301dd09d14,2149,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Builder/SpriteBuilderMode.cs,778f15b552422a2303bb61d0d727bf6dd7495196,2432,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/PKHeX.Drawing.PokeSprite.csproj,e019e0d009d1b3a42d3de90004395d72e926a205,926,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Properties/Resources.Designer.cs,4e47d477dc50bebba0b37cbf41ec4e6a1ed61aa4,2344335,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Properties/Resources.resx,22c05e16c87e8c64aca9344a29e512c2e191b266,1707245,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1.png,e3b0f71facac298b836b60989a6d1bed0fdbc388,1671,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_10.png,c5fb87eec23a4b05b75a6d588bebce6bca46a896,1468,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_103.png,b8eff4a8107f4d57d25e59540dea0c59bd9eda60,1237,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_106.png,bbff0d75e757bc07a8d159fa6a533f75c4dda6a9,1390,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_107.png,0cb43b49edb1384246a813e13b1829d0d3d068b6,1824,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_108.png,255477ba605b55b2f66ad6b651762bb7e6a1f919,1773,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_109.png,f1fdb2897cc11b8d103c1a946b24f7b09142c336,1949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_11.png,0b3fd9f3bbfa7315683d38ba6d3a45325d88927e,1619,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_110.png,0b03dff4f30ee156cf7e779c2401c987d19597e4,1312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1103.png,b3f17fa2fed9ec054406ad52693bf9ce124999d3,1194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1104.png,cae7c1dc1ccf2cf7b1451618f2180acc5f1cdfaf,1507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1109.png,4dfd1b2834ccc3685215156f3e28d2a6e09948f3,1214,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_111.png,82cbbbbad40f3805194cfd2a8ff58d076db69afe,1544,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1110.png,a732eae5312d09ae3c8f19b3fd5c21f55c33e626,1193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1111.png,3a253151906858fc290587d8457eee568ac8c566,1247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1112.png,af72e4e7d71d516eef84ef5207f53e48c01fafb3,1186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1113.png,58e0485030dba8159bcee026865595affacacbe1,1298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1114.png,0826b7797f0ccfa39413f9b8a355bc9e1a117b3a,1128,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1115.png,978e8af25aa086b37bcc13a7b4e9d5d3d8385a69,1193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1116.png,cc0baf3572aeab62b7b7d036c09891e697f09596,1383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1117.png,edace4f74be01693c0def5f26ea2812cf8a6de0c,1712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1118.png,05d7220b6b5e05d4480aa6625fd3dc88cc4d33ec,1468,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1119.png,2719b904e50de6606c1af6724bd4794db04cc75d,1581,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_112.png,dd468f445df6487c2bee7d7a9b23f5af3996d574,1533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1120.png,1c24f3539a354b60a87194eb3fad1819ce8682ff,1494,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1121.png,bf50d422c072e335711d4c1bd40313786a0f2e72,1429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1122.png,eb8c60ee71d836ddd87cf23ebdafd6dec950b54f,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1123.png,4d06f41cd4b6cc2516d380e900785528f050c7f5,1273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1124.png,d7f9244d00e4b3ceb92a103e11289ed3758f721d,818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1125.png,69fcd8c7718ac11485d90948ba73b815e541626c,1176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1126.png,5eab8d185c1d93acdcea032b60aa081fe8856a66,1049,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
