path,blob_sha,size,source_commit,use_policy
PKHeX.WinForms/Controls/EntitySearchControl.Designer.cs,47703eaa1cefb56ed08731971da5b2d9b7317718,37313,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/EntitySearchControl.cs,a1c11f097df6f42921cbdecc6c95d43ee5cd49e7,8489,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/EntitySearchControl.resx,4edf53f84f4f584594eab3999a6f996fc8cf3b04,5626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Misc/RenderedString.cs,cfee2072cf010628e493f1e0a56a29b5ba580214,977,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/BallBrowser.Designer.cs,7e52facffb7e24ce80d16c034ca84bf292d4c452,2058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/BallBrowser.cs,35d215c82052dea02a680bb3789df57a8fab8c91,2879,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/CatchRate.Designer.cs,415345a0b1dbe636a689439651ead359bef51c3d,4243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/CatchRate.cs,5f06033147d24d5bf9e41e338eecb8c30ea2dc32,852,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ContestStat.Designer.cs,499b5825bff252cf5e9f5805b8db8975308d86cd,15853,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ContestStat.cs,792fb36e43d47d0994431eabbca024413672780f,2044,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ContextMenuPKM.Designer.cs,fb9467065ff9f4710032040713ee51e191f68862,3230,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ContextMenuPKM.cs,9bd81090ecc55cf16f4e3c7e8dd009ec199796b3,765,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/DrawConfig.cs,b15ecf69eb7c60e3b91befd971539384b2df7e2f,1803,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK1.cs,4d54e155a479d1b181c8e316a5325c7ef0d4abfa,863,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK2.cs,bcad40274f842249615c90f77a7ee86ed866fde5,2250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK3.cs,20a76885dcafb9abd66dca8dc85100cd19e1a93c,1062,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK4.cs,29e366db9a58987f2f1f0873b616c3a11b034e86,1327,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK5.cs,cca5cb534040be3c8430e12181d716ae9a85aa1f,1597,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK6.cs,4ec5c09321e0c24a53afe3c90d8b7b3d65316056,1294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK7.cs,69d49bb5fdbecf355f62f5aa01d7dc5a2dcee718,2901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK8.cs,9333b82a34040dc7998b2536525ceb2a026e4331,2711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EditPK9.cs,7881b386c2bafefeb03352b2f879d4d3c8268bc8,1825,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EntityInstructionBuilder.Designer.cs,04781f92d8049cae82c56e7ca97ea1e8f8635df3,6055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/EntityInstructionBuilder.cs,6f03a310f69f35afb402ffacdf082d8530008d0b,5351,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ExperienceBar.Designer.cs,eed6741d0dabdf125d036370bc224b71745e2ff4,3278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ExperienceBar.cs,858e660fdd559e2589584c241c623a2dac5bf7a3,9706,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/FormArgumentEditor.Designer.cs,de794d1382d2c16993a96fa520b9063118b739c8,8455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/FormArgumentEditor.cs,31a88abed5e4bb7a8093001ac25379ea443453f1,4312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/GenderToggle.Designer.cs,85336848c25ce4a308028b0b7ca69becf84e4e2f,1484,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/GenderToggle.cs,923140966a920041a379f97cd748068921b982b3,3634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/IMainEditor.cs,ebb782177c32d52a2273065d4a5ceae1502aeefe,343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/LoadSave.cs,84e6e935a9581de471eb1e295a1a5c39d719ac16,18290,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/MoveChoice.Designer.cs,bb93e29c61a922338fa6e08b9b239a36dd8343af,6156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/MoveChoice.cs,0fb628a78ed778cbd54828d5ac64bed99ceadf04,1993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/MoveDisplayState.cs,de75758760cb5bac875f8bb25a0d997a42c749ac,504,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/PKMEditor.Designer.cs,1e8db32404ac04534be3a7eac2bee80e31064b4c,188900,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/PKMEditor.cs,7433c9f7c6bbc20f5600c24e01ad91f944c62a30,85224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/PKMEditor.resx,f3dce9d3e5efef2e72d1540df57c72d86f5a8959,8256,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/SelectablePictureBox.cs,7c92ceb8cb7727deb65bcfcaaac86378d86580c1,1330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ShinyLeaf.Designer.cs,d2be38f93dba8d10f833c7b2cb87478fc97d96f4,5715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ShinyLeaf.cs,ce6c6196a80597c893eb8262095f933e45495677,1666,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/ShinyLeaf.resx,f298a7be80982ebd538a05758a03bc827419d418,2757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/SizeCP.Designer.cs,42ddcb3a79e8a0e0ee42a343b137c53177ddcdfe,16594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/SizeCP.cs,4c88598bcfb893d36e8554f118116670f63447db,6505,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatEditor.Designer.cs,ea5c4a72e3bc813690140f00dd207731a8aa423e,76372,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatEditor.cs,6729db03d083322fa59d1c72d2151da47e301df3,30015,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatusBrowser.Designer.cs,254afcac5da318aba78e151540ebb22741318d8a,2066,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatusBrowser.cs,70e5120f3aeeccd3f6603bd19b52881cb665c27a,3436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatusConditionView.Designer.cs,4dad096e1cc01ff12b5e71109852729547c5d3d8,2072,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/StatusConditionView.cs,f5cf3383fb106159ffbbab9d7d814c65cfe91a23,2496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerID.Designer.cs,a12e91f366a79a1b0ae98effd9afd17dbde34a37,4380,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerID.cs,82bfd002d4a05138c2ada9a67778fae59723b9f9,976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerSID.Designer.cs,b286889a8fa55da446d5e5f632d416cab5d17765,2861,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerSID.cs,88b5fd329d00bdf75aba2aec765db49936e1bded,3338,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerTID.Designer.cs,b9fd417c7aaed1b9b7707b400f810b897ec5e690,2850,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/TrainerTID.cs,4f274575b179e93288d385a30dc6810753fa3719,3045,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/PKM Editor/VerticalTabControl.cs,5ce5979c61e9fca4e5e4654636da819214950515,4261,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/BitmapAnimator.cs,13bfb3f4d0ae479a5b4cc582ce3a56a84e0ac365,3994,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/BoxEditor.Designer.cs,e32af4473f62896a12fd092041f8ba3586a31303,4269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/BoxEditor.cs,f8f9f6ff2e11db6496558d78d15d848112f11b42,11983,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/BoxMenuStrip.cs,8f43af8f1d6a3ca35819d7b728d9e171f4eb6d5d,5635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/ContextMenuSAV.Designer.cs,512d7d7fc417ac5e760c549efc8de9e7c3ad91f0,3852,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/ContextMenuSAV.cs,dd22b61b9cbaa5ee15d71c74af148d4d1ac1f010,4896,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/PartyEditor.Designer.cs,b51545ab42ea895ad88d0b2246167573dd69a2fc,2116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/PartyEditor.cs,695b5e3c78875a1a6b029c9ccf047947a2f5b0f3,5050,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/SAVEditor.Designer.cs,f64c230f50e867447cfd29f9517b600c6ca19444,60884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/SAVEditor.cs,ac1e221f0c1a988168e64a7f54485d3ad0452111,56099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/SAVEditor.resx,f298a7be80982ebd538a05758a03bc827419d418,2757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/SAV Editor/SlotChangeManager.cs,16362e731e9d8397cb7e25f637b6f183692976c9,12822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
